,job_title,job_domain,published,deadline,education,skills
0,Assistant Manager / Senior Executive (Corporate Sales),Digital Marketing,30 Dec 2024,25 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering', 'BSc in CSE/EEE', 'Masters/MBA will get preference.']","['communication skill', 'Corporate Sales', 'Excellent leadership and interpersonal skills', 'Good presentation skill', 'IT Product Sales', 'Negotiation Skill', 'Problem Solving', 'Team work.']"
1,Mobile Application Developer (Flutter & Android),Android Development,11 Jan 2025,10 Feb 2025,[],"['Android', 'Android application development', 'Firebase', 'Flutter', 'Flutter and Kotlin programming languages', 'Flutter Developer', 'Flutter UI', 'JSON', 'Kotlin', 'REST API']"
2,IT and Digital Marketing Manager,Digital Marketing,3 Oct 2024,1 Feb 2025,['Bachelor in Engineering (BEngg)'],"['Digital Marketing (Social Media Marketing)', 'Photo Editing', 'Proficient Computer skills', 'Video Editing.']"
3,Digital Online Marketing Officer( Graphics Designer),Digital Marketing,23 Dec 2024,20 Jan 2025,['Bachelor of Science (Pass) in Film and Media'],"['Digital Marketing (Social Media Marketing)', 'Facebook Ads Manager', 'Facebook Business Manager', 'Hospital Marketing', 'SEO and Digital Marketer', 'Website Development', 'YouTube Marketing']"
4,Software Support Engineer,Software Development,17 Dec 2024,16 Jan 2025,"['Bachelor of Science (Pass) in Computer Science & Engineering', 'Bachelor’s Degree in Computer Science, Engineering, or a related field.']","['Communication in English', 'JavaScript', 'Laravel', 'MySQL database', 'PHP', 'ReactJS']"
5,Senior Server Administrator (SQL Server/MySQL DBA and Windows)- JRF Global,IT & Networking,14 Dec 2024,13 Jan 2025,"['Bachelor in Engineering (BEngg) in Computer Science & Engineering', 'Certifications such as AWS Certified Database – Specialty; Microsoft Certified: Azure Database Administrator Associate; Microsoft Certified: Data Engineer', 'Certification in Microsoft Windows Server Administration (must) and (Desirable) Linux Operating systems (e.g., MCSA, MCSE \xa0& RHCSA or Oracle Linux- OCA).']",['MS SQL Server']
6,Assistant Manager-MIS,IT & Networking,14 Dec 2024,13 Jan 2025,"['Bachelor/Honors', 'Graduate in Statistics or Economics from any reputed University.']","['Critical Thinking', 'Problem Solving']"
7,Asst. Manager / Senior Engineer (NOC),IT & Networking,18 Dec 2024,16 Jan 2025,"['Bachelor of Science (BSc) in Electrical & Electronic Engineering, Bachelor of Science (BSc) in Computer Science & Engineering, Bachelor of Science (BSc) in Electronics and Telecommunication Engineering', 'Preferred Professional Certification: MICROTIK, CCNA', 'Training/Trade Course: CCNA, MICROTIK']",[]
8,SEO Specialist,Digital Marketing,14 Dec 2024,13 Jan 2025,['Bachelor/Honors'],"['Off Page SEO', 'On page SEO', 'Search Engine Optimization (SEO)', 'SEO Expert', 'Technical SEO', 'YouTube SEO']"
9,"Executive,IT Specialist",IT & Networking,14 Dec 2024,13 Jan 2025,[],[]
10,"Officer - IT & Payroll (Garments Factory, Dhamrai)",IT & Networking,15 Dec 2024,14 Jan 2025,['Bachelor of Science (BSc) in CSE'],"['Good at Microsoft Word and Microsoft Excel', 'IT Support Service', 'Payroll', 'Payroll Processing']"
11,.NET Developer,Software Development,15 Dec 2024,14 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['.Net Core', 'ASP .NET', 'ASP.NET Core MVC', 'ASP.NET WebAPI', 'JavaScript', 'jQuery', 'MySQL', 'Oracle']"
12,Networking Executive,IT & Networking,17 Dec 2024,16 Jan 2025,"['Bachelor/Honors, Diploma', 'Relevant certifications (MTCRE, MCSE, JNCIA, JNCIS-SEC, CCNA, CCNP, CCIP, CCSP) are highly desirable (CISCO,BDCOM), OLTs (VSOL, BDCOM, C-DATA), and wireless devices are a must.']","['ISP', 'Network Engineering']"
13,Web Developer,Web Development,15 Dec 2024,14 Jan 2025,['HSC'],"['Digital Marketing (Social Media Marketing)', 'Web Developer/ Web Designer']"
14,Sr. Engineer(Backend/Frontend),Software Development,16 Dec 2024,14 Jan 2025,[],"['Backend Development', 'Cloud Platform', 'Ecommerce website', 'MySQL database', 'Next Js', 'Node JS', 'RESTful API', 'Technical SEO', 'Website Development']"
15,Senior Backend Engineer (Java),Software Development,17 Dec 2024,15 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['AWS', 'Backend Development', 'Dockers and Kubernetes', 'Java', 'Java SpringBoot']"
16,Full Stack Developer,Software Development,17 Dec 2024,15 Jan 2025,['Bachelor/Honors'],"['Backend Development', 'FrontPage', 'Full Stack Development', 'IT Support Service', 'Training & Development', 'Web Developer/ Web Designer']"
17,Senior Software Engineer (ASP.NET),Software Development,17 Dec 2024,15 Jan 2025,"['Bachelor of Science (BSc) in Computer Science, Computer Engineering, or a related field.']",['.ASP.NET']
18,UI/UX Designer,Design,17 Dec 2024,16 Jan 2025,['Bachelor of Science (BSc)'],"['Figma', 'Graphic Design and Digital Content Creation', 'Graphic Designer', 'Graphics Design', 'Mockup', 'Photoshop and Illustrator', 'Prototype Design', 'UI/UX strategies', 'UX and UI Designing', 'Web Designer']"
19,Oracle Developer,Software Development,17 Dec 2024,15 Jan 2025,"['Bachelor of Science (BSc)', 'Bachelor of Science (BSc) in Computer Science and Engineering, Master of Science (MSc) in CSE, Master’s Degree in any discipline, or IsDB BISEW IT Graduates are preferred.', 'Certification: Professional Certification on Oracle Database & orclAPEX.']","['JavaScript', 'jQuery/PrototypeJs', 'Oracle APEX', 'Oracle Database', 'SQL']"
20,Senior Software Engineer,Software Development,27 Dec 2024,17 Jan 2025,['Bachelor of Science (BSc)'],"['Advanced Wordpress Development', 'Bootstrap 5', 'JS JQuery AJAX', 'PHP MySql', 'Wordpress SEO', 'Wordpress Theme and Plugin Development']"
21,"Jr. Executive/ Executive, IT",IT & Networking,17 Dec 2024,15 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['Computer Hardware and Networking', 'Excellent communication and presentation skills', 'self driven']"
22,Java Developer,Software Development,17 Dec 2024,16 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['API Implementation', 'Data Structures', 'Git and Github', 'Java', 'JavaScript', 'Problem solving and decision making', 'RDMS', 'SPRING boot', 'Spring Framework']"
23,Android Developer,Android Development,17 Dec 2024,16 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering', 'Bachelor’s Degree in Computer Science, Software Engineering, or related fields.']","['Android Studio', 'Database', 'Firebase', 'Java', 'jetpack', 'JSON', 'Kotlin', 'Networking', 'Unit Testing', 'XML']"
24,Technical Project Manager,Project Management & Administration,29 Dec 2024,16 Jan 2025,"['Master of Science (MSc) in Computer Science, Bachelor of Science (BSc) in Computer Science']",['Technical Skills']
25,Business Development Assistant Officer,Digital Marketing,11 Jan 2025,16 Jan 2025,"['Bachelor of Science (BSc)', 'B.Sc in CSE (Computer Science Engineering) Completed.']","['Critical Thinking', 'Good communication skills', 'Internet Browsing', 'Lead Genaration', 'Problem Solving Skills']"
26,"Deputy Manager, Cyber Security Department",IT & Networking,18 Dec 2024,17 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['Collaboration efforts to achieve a common goal', 'Good communication skills', 'Leadership and teamwork', 'Problem solving and decision making']"
27,UI / UX Engineer,Design,18 Dec 2024,17 Jan 2025,"['Bachelor of Science (BSc), Bachelor of Computer Application (BCA)']",[]
28,Senior Web Developer / Lead Developer,Web Development,18 Dec 2024,16 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Bachelor of Science (BSc) in Electrical & Electronic Engineering, Master of Science (MSc) in Computer Science & Engineering, Master of Science (MSc) in Electrical & Electronic Engineering', 'A Degree in CSE or EEE is preferred, but candidates from other fields with relevant experience or exceptional skills are welcome to apply.']","['Express (for Node.js)', 'MySQL', 'next.js', 'react.js', 'Type Script']"
29,Web Developer,Web Development,18 Dec 2024,16 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Bachelor of Science (BSc) in Electrical & Electronic Engineering, Master of Science (MSc) in Computer Science & Engineering, Master of Science (MSc) in Electrical & Electronic Engineering', 'A degree in CSE or EEE is preferred, but candidates from other fields with relevant experience or exceptional skills are welcome to apply.']","['Express (for Node.js)', 'MySQL', 'next.js', 'react', 'Typescript']"
30,Officer / Sr. Officer (IT & MIS),IT & Networking,19 Dec 2024,18 Jan 2025,"['Diploma in Engineering in Computer Science & Engineering, Bachelor of Science (BSc) in Computer Science & Engineering']","['Computer Hardware and Networking', 'Database Administrator (DBA)', 'ERP: SAP S4 HANA. Operating Systems: MS Windows and Linux. Lang', 'Hardware Engineer', 'Linex', 'Network Engineering']"
31,"Full-Stack Web Developer (Laravel, Node.js)",Web Development,19 Dec 2024,18 Jan 2025,"['Bachelor of Science (BSc) in Computer Science, Bachelor of Science (BSc) in Information Technology', 'Bachelor’s degree in Computer Science, Information Technology, or a related field (or equivalent practical experience).']","['AWS Cloud', 'DigitalOcean', 'Express (for Node.js)', 'Laravel and Vue.js', 'Laravel Framework', 'Linux server', 'PHP (Laravel)', 'React | Node JS | Javascript', 'React | NodeJS | mongoDB | mongoose | JavaScript | Github | Git', 'React Native | NodeJS | HTML | CSS | JavaScript | Github | Git']"
32,Senior Software Engineer (Sr. Executive),Software Development,18 Dec 2024,17 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Master of Science (MSc) in Computer Science & Engineering']","['ASP .NET', 'C#', 'Oracle APEX', 'Oracle SQL and PLSQL', 'PHP']"
33,Full-Stack Developer with MERN (Web and Mobile),Software Development,18 Dec 2024,17 Jan 2025,['Bachelor/Honors'],"['Full Stack Development', 'Mobile apps developer', 'UI and UX Design', 'Web Developer/ Web Designer']"
34,Program Developer,Software Development,19 Dec 2024,18 Jan 2025,['Bachelor in Engineering (BEngg) in Computer Science & Engineering'],"['Android application development', 'API Implementation', 'Git Version Control System', 'Good Communication Skill (Bangla and English)', 'Problem Solving', 'UI/UX strategies']"
35,Software Support Engineer,Software Development,19 Dec 2024,18 Jan 2025,"['B.Sc in Computer Science & Engineering from a reputed university.', 'Master’s degree in Computer Science/Engineering from a reputed institution will be an added advantage.']",[]
36,Software Engineer (dJango),Software Development,19 Dec 2024,18 Jan 2025,"[""Bachelor’s/master's degree in Computer Science & Engineering""]",[]
37,Software Engineer (ReactJs),Software Development,19 Dec 2024,18 Jan 2025,[],[]
38,Senior Software Engineer,Software Development,19 Dec 2024,18 Jan 2025,['Bachelor/Honors'],"['django', 'Frappe framework', 'HTML', 'JavaScript', 'Python', 'RESTful API', 'SQL', 'VueJS']"
39,Social Media Marketing Executive,Digital Marketing,19 Dec 2024,18 Jan 2025,[],"['communication skill', 'Content Creation', 'Digital Marketing (Social Media Marketing)', 'Google analytics', 'Interpersonal Skills', 'Social Media Expert', 'Social Media Marketing', 'Vlogger Videographer']"
40,Executive - Security System,IT & Networking,19 Dec 2024,18 Jan 2025,"['Diploma in Computer in Computer Science, Bachelor of Science (BSc) in Computer Science & Engineering']","['CC TV surveillance', 'Communication', 'Monitoring and Reporting', 'Problem Solving']"
41,Technical Support Engineer,Testing & Support,19 Dec 2024,18 Jan 2025,"['Bachelor of Science (BSc)', 'CCNA, Networking, MTCNA, MTCRE']",['CCNA (Cisco Certified Network Associate)']
42,WordPress Web Developer,Web Development,22 Dec 2024,19 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['Elementor', 'Figma to HTML', 'HTML5 & CSS3', 'JavaScript', 'jQuery', 'PSD to Wordpress', 'Woocommerce Customization', 'WordPress', 'Wordpress Theme and Plugin Development']"
43,Software Engineer (ASP.NET/.NET Core),Software Development,19 Dec 2024,18 Jan 2025,"['Bachelor of Science (BSc) in Computer Science and Engineering', 'B.Sc. in Computer Science and Engineering or a related field.', 'Candidates from other academic backgrounds with proven expertise are encouraged to apply']","['.Net Core', 'Angular', 'ASP.NET Core', 'Azure Server', 'Bootstrap 5', 'C#', 'Data Structures', 'Git', 'JavaScript', 'jQuery']"
44,Web Designer,Design,19 Dec 2024,18 Jan 2025,['Bachelor / Diploma in Computer Science / Computer Engineering / Information Technology / Physics / Math from any reputed public or private university.'],[]
45,Digital Portfolio Creator,Digital Marketing,23 Dec 2024,18 Jan 2025,['Master of Information & Communication Technology (MICT)'],"['Call Support', 'Canva', 'Canva Pro', 'Capcut', 'fiverr', 'Graphic Design (Computer Aided)', 'Graphic Design and Digital Content Creation', 'International Call Center', 'IT Support Service', 'UpWork']"
46,Senior SEO Team Lead / Manager,Digital Marketing,19 Dec 2024,18 Jan 2025,"['Bachelor in Engineering (BEngg) in Computer Science & Engineering, Masters in Engineering (MEngg) in Computer Science & Engineering']","['Off Page SEO', 'On page SEO', 'Search Engine Optimization (SEO)', 'SEO and Google ads', 'Technical SEO']"
47,Senior Web Developer,Web Development,19 Dec 2024,17 Jan 2025,"['Bachelor/Honors, Diploma, Masters', 'Degree or Honors', 'BSc. in Computer Science Engineering will be preferred.']","['HTML & CSS', 'HTML5 & CSS3', 'jQuery', 'PHP', 'PHP (OOP)', 'Responsive Webdesign', 'WordPress', 'wordpress customization', 'WordPress Developer', 'wordpress theme development']"
48,Technician/Network specialist,IT & Networking,21 Dec 2024,19 Jan 2025,['Bachelor/Honors'],"['Internet Service Provider', 'Network Security']"
49,Sr. Software Engineer (Python),Software Development,22 Dec 2024,21 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['Python (Django)', 'Python Programmer', 'Stock Exchange', 'Stock Market']"
50,Junior Business Analyst (Digital Marketing),Digital Marketing,21 Dec 2024,20 Jan 2025,[],"['ASP .NET', 'Good English communication skills (verbal and Written)', 'JavaScript', 'OOP Concept', 'PHP Laravel', 'SEO and Digital Marketing', 'SQA']"
51,"Programmer (.Net Core, Angular)",Software Development,21 Dec 2024,20 Jan 2025,"['Bachelor degree in any discipline in Computer Science & Engineering', 'Bachelor of Science (BSc) in Computer Science & Engineering, Or', 'Diploma in Computer Science & Engineering.', 'Training on .Net Core, Angular and SQL Server.']","['.ASP.NET', '.Net Core', '.Net Web Forms', 'Angular', 'C#', 'SQL Server']"
52,Jr. Application Specialist,Software Development,21 Dec 2024,20 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['Client Support', 'Excellent English Writing and Speaking', 'Interaction with Clients', 'Proactive and Positive attitude', 'Quick Learning Ability', 'Quick Problem Solving', 'Requirement Analysis', 'Team Work Capability', 'Working under pressure']"
53,Full Stack Developer-(ASP.NET Core & Angular),Software Development,21 Dec 2024,20 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['Angular', 'ASP.NET Core', 'Dotnet Core', 'RESTful API', 'SQL']"
54,C++ Developer,Software Development,22 Dec 2024,21 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering', 'Bachelor of Computer Science & Engineering']","['C++programing', 'English Communicatin Skill', 'Git Version Control System', 'Linux and windows environments', 'Microservice Architecture and Design Patterns', 'RESTful APIs', 'SQL', 'Unit Testing']"
55,"Backend Engineer JAVA, Spring Boot",Software Development,23 Dec 2024,20 Jan 2025,"['Bachelor/Honors', 'Bachelor’s or Master’s Degree in Computer Science, Software Engineering, or a related field.']",[]
56,Instructor / Trainer - Digital Marketing,Digital Marketing,22 Dec 2024,21 Jan 2025,"['Bachelor Degree in any discipline,', 'Master’s Degree in any discipline', 'Educational qualification can be unessential if you are expert.']","['Education and Training', 'Excellent communication and presentation skills', 'Teaching Experience']"
57,Asst. Manager (Business Development),Digital Marketing,22 Dec 2024,21 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['English Communicatin Skill', 'IT Product Sales', 'Share Market', 'Stock Exchange']"
58,React Native Developers  (German Based Software Company),Software Development,22 Dec 2024,13 Jan 2025,"['Diploma in Computer, Bachelor of Science (BSc), Master of Science (MSc)']","['Bootstrap', 'HTML5 & CSS3', 'JavaScript', 'React | NodeJS | mongoDB | mongoose | JavaScript | Github | Git', 'React Application', 'React Native', 'React Native | NodeJS | HTML | CSS | JavaScript | Github | Git', 'react.js', 'ReactJS', 'Tailwind CSS']"
59,Full Stack PHP Laravel Developer,Software Development,23 Dec 2024,22 Jan 2025,['Bachelor in Engineering (BEngg) in Computer Science & Engineering'],"['Creative Thinking and Multitasking', 'Good communication skills', 'Good presentation skill', 'Problem solving and decision making']"
60,UI/UX Designer,Design,23 Dec 2024,22 Jan 2025,"['Bachelor of Fine Arts (B.F.A) in Fine Arts, Bachelor of Computer Application (BCA)']","['Branding', 'Content writing', 'Creative Thinking', 'Fine arts', 'Graphics Design', 'Mobile UI', 'PSD to HTML', 'UI and UX Design', 'Web Templates']"
61,Data Artist (Associate) (Morning & Afternoon Shift),Data Analytics,23 Dec 2024,21 Jan 2025,"['Bachelor of Science (BSc) in Electrical & Electronic Engineering, Bachelor of Science (BSc) in Computer Science & Engineering, Bachelor of Science (BSc) in Electronics and Telecommunication Engineering, Bachelor of Science (BSc) in Statistics, Bachelor of Science (BSc) in Mathematics']","['Good communication skills.', 'Hard Working', 'MICROSOFT OFFICE', 'Patience']"
62,IT Officer,IT & Networking,23 Dec 2024,22 Jan 2025,"['Diploma in Computer in Computer Science, Bachelor of Science (BSc) in Computer Science & Engineering']","['CCNA (Cisco Certified Network Associate)', 'Computer Hardware and Networking', 'MTCNA']"
63,Executive/ Sr. Executive -IT,IT & Networking,23 Dec 2024,21 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['Email server', 'IT Support', 'Networking']"
64,Full-Stack Developer (PHP & React.js),Software Development,23 Dec 2024,22 Jan 2025,"[""Bachelor's degree in Computer Science & Engineering or equivalent.""]","['Communication', 'Laravel Framework', 'Leadership and teamwork', 'PHP', 'Soap API Integration']"
65,"Assistant Manager/Deputy Manager, MIS",IT & Networking,23 Dec 2024,22 Jan 2025,"['Bachelor/Honors, Masters', 'Advanced Excel Course/Training']","['Advance skill in Excel and Microsoft Office', 'Data Management and Analysis', 'Ensuring Delivery', 'Field Supervision', 'Invoice Processing', 'Leadership and Good Communication skill.', 'MIS Reporting', 'Reporting and Documentation', 'Stock Management', 'Time Management']"
66,"Executive, IT Business Development",IT & Networking,23 Dec 2024,21 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Bachelor of Science (BSc) in Electrical & Electronic Engineering, Bachelor of Business Administration (BBA) in Business Administration']","['Effective Business Communication Skill', 'International Business', 'Product Market Analysis', 'Supply Chain Management.', 'Technical Sales/ IT Marketing', 'training sales marketing', 'Website Management']"
67,Software Engineer,Software Development,23 Dec 2024,22 Jan 2025,['Bachelor/Honors'],"['CakePHP', 'Git', 'Laravel', 'Laravel Framework', 'MySQL', 'PHP', 'Python', 'ReactJS', 'REST API', 'WordPress']"
68,UX Designer,Design,23 Dec 2024,22 Jan 2025,"['Bachelor/Honors, Diploma, Masters']","['Adobe After Effects', 'Adobe illustrator', 'Adobe Photoshop', 'Canva Pro', 'Figma', 'Graphics Design', 'Mockup', 'Product design', 'Web Design', 'Wireframe']"
69,E-commerce  & Corporate Communications Manager,Digital Marketing,24 Dec 2024,23 Jan 2025,['Bachelor of Business Administration (BBA) in Marketing'],[]
70,Sr. Executive (IT),IT & Networking,27 Dec 2024,26 Jan 2025,"['Bachelor/Honors', ""A Master's degree (e.g., MBA with an IT focus)""]","['Computer Science/ Engineering', 'Information teachnology', 'IT Support Service']"
71,Software Project Lead,Software Development,24 Dec 2024,23 Jan 2025,"['Bachelor of Science (BSc) in Computer Science, Master of Science (MSc) in Computer Science', 'BSc/MSc degree in computer science or related technical field experience.']","['ERP Software Management', 'Software Developing', 'Software Development', 'Software Engineering', 'Software Implementation', 'Software Project Management', 'Website Design']"
72,Senior .Net Developer,Software Development,24 Dec 2024,23 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Master of Science (MSc) in Computer Science & Engineering']","['.Net Core', '.Net Framework', 'AWS', 'Azure']"
73,Software Engineer (Android),Android Development,24 Dec 2024,23 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Master of Science (MSc) in Computer Science & Engineering']","['Agile Scrum', 'Android', 'Android application development', 'Flutter', 'Flutter and Kotlin programming languages', 'Git', 'Github', 'Kotlin', 'MVVM', 'REST APIs']"
74,Software Engineer (.NET),Software Development,24 Dec 2024,15 Jan 2025,[],"['.ASP.NET', '.Net Framework', 'MVP', 'MVVM']"
75,WooCommerce Multi-Vendor E-Commerce Developer,Software Development,24 Dec 2024,15 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['Ecommerce Development', 'MySQL', 'Woocommerce']"
76,Java Developer,Software Development,24 Dec 2024,23 Jan 2025,[],[]
77,UX Designer,Design,24 Dec 2024,23 Jan 2025,[],[]
78,Technical Writer,Design,24 Dec 2024,23 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['Content writing', 'Good communication skills', 'Patience and Polite', 'Report Writing', 'Software development life cycle (SDLC)']"
79,Front-End Developer,Web Development,24 Dec 2024,23 Jan 2025,[],[]
80,Jr. Executive / Executive (IT),IT & Networking,24 Dec 2024,23 Jan 2025,"['Diploma in Computer', 'Diploma in Computer Science Technology.']",[]
81,Executive - Information Technology,IT & Networking,24 Dec 2024,20 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering', 'CCNA, RHCE, MCSE']","['End User Support', 'Information technology', 'System Administration']"
82,Frontend Engineer (React.js),Web Development,24 Dec 2024,23 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering', 'Bachelor of Science (BSc) in Computer Science & Engineering, Bachelor of Science (BSc) in Software Engineering from any reputed University.']","['.Net', 'Erp software', 'Vue.js']"
83,Flutter App Developer,Software Development,24 Dec 2024,23 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering', 'Bachelor of Science (BSc) in Computer Science & Engineering, Bachelor of Science (BSc) in Software Engineering from any reputed University.']","['Flutter', 'Mobile App Development']"
