,job_title,job_domain,published,deadline,education,skills
84,"Executive/ Sr. Executive, IT",IT & Networking,24 Dec 2024,23 Jan 2025,"['Diploma in Computer, Bachelor of Science (BSc) in Computer Science & Engineering']","['IT Support Service and Network engineering.', 'LAN/ WAN', 'WIFI connectivity']"
85,"Software Engineer (Laravel, PHP & Tall Stack) - Dhaka Office Based",Software Development,24 Dec 2024,23 Jan 2025,['Bachelor of Computer Application (BCA)'],"['Laravel Development', 'PHP Programming', 'Tall Stack']"
86,Software Engineer/ Sr. Software Engineer,Software Development,26 Dec 2024,23 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Master of Science (MSc) in Computer Science & Engineering']","['ASP.NET Core', 'ASP.NET Core MVC', 'C#', 'Crystal Report', 'HTML5', 'JavaScript', 'jQuery', 'Kendo UI', 'MS SQL Server']"
87,Clinical AI Specialist,Data Analytics,25 Dec 2024,23 Jan 2025,['Bachelor degree in any discipline'],"['Adaptibility', 'Attention to detail', 'Excellent English communication skills', 'Multitasking ability']"
88,Intern App Developer (Android & iOS),Android Development,24 Dec 2024,22 Jan 2025,['Bachelor of Science (BSc)'],[]
89,Junior Database Administrator (DBA),IT & Networking,25 Dec 2024,24 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering', 'Certifications: RHCSA (Red Hat Certified System Administrator) and OCA (Oracle Certified Associate).']","['Database Administration', 'Database Administrator (DBA)', 'MySQL', 'PostgreSQL']"
90,Deputy Manager / Manager - IT (Network & Support),IT & Networking,25 Dec 2024,24 Jan 2025,[],"['CCTV Maintaining', 'Cyber Security', 'IT Support Service', 'Linux server', 'Network Security', 'Windows Server']"
91,Digital Ads Specialist,Digital Marketing,25 Dec 2024,20 Jan 2025,"['Bachelor of Business Administration (BBA) in Marketing, Master of Business Administration (MBA) in Marketing']","['Digital Marketing', 'Google Ads', 'Linkedin marketing', 'Meta Markeeting', 'Tiktok ads', 'YouTube Marketing']"
92,Network Admin,IT & Networking,25 Dec 2024,24 Jan 2025,"['Bachelor of Science (BSc), Diploma', 'Relevant certifications (MTCRE, MCSE, JNCIA, JNCIS-SEC, CCNA, CCNP, CCIP, CCSP) are highly desirable (CISCO,BDCOM), OLTs (VSOL, BDCOM, C-DATA), and wireless devices are a must.']","['ISP', 'IT Enabled services']"
93,Software Engineer (PHP/MySQL/R/Laravel),Software Development,26 Dec 2024,25 Jan 2025,['B.E / B.Tech / B.Sc /MCA in Computer Science Engineering or a related subject.'],"['Laravel Framework', 'MVC', 'MySQL', 'PHP']"
94,Tech Lead,IT & Networking,26 Dec 2024,22 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Master of Science (MSc) in Computer Science & Engineering']","['Android application development', 'Android SDK', 'Android Studio', 'APIs', 'Healthcare product', 'JAVA Android', 'Payment Gateway', 'Technical']"
95,Assistant Officer (IT),IT & Networking,26 Dec 2024,18 Jan 2025,['BSC in Computer Science & Engineering/ Computer Science/ Telecommunication Engineering or any IT related subject from a reputed university with good academic records (No 3rd class/ division will be allowed). Professional courses in relevant subjects will get added advantage.'],[]
96,Assistant Manager/Manager (MIS/IT),IT & Networking,26 Dec 2024,25 Jan 2025,"['Master of Information & Communication Technology (MICT), Masters in Information Systems Security (MISS) in Computer Science & Engineering']","['HTTP', 'IT Support Service', 'Microsoft SQL server', 'MSQL', 'Problem Solving Ability', 'TCIP', 'Web Developer/ Web Designer']"
97,Graphics Designer - Digital Marketing (Female),Digital Marketing,26 Dec 2024,25 Jan 2025,"['Diploma in Computer, Bachelor/Honors, Higher Secondary']","['Digital Marketing', 'Facebook campaign', 'Graphics Design']"
98,Full Stack Developer,Software Development,28 Dec 2024,26 Jan 2025,"['Bachelor of Computer Application (BCA), Bachelor in Engineering (BEngg), Diploma in Computer']","['API Development', 'API Implementation', 'AWSAzure Cloud Administration', 'Backend Development', 'Frontend Development (Web)', 'MySQL database', 'PHP Programming', 'React Native | NodeJS | HTML | CSS | JavaScript | Github | Git', 'SEO', 'UX and UI Designing']"
99,Executive / Senior Executive - Product Management,Project Management & Administration,28 Dec 2024,20 Jan 2025,"['Bachelor/Honors, Masters, Bachelor of Business Administration (BBA), Master of Business Administration (MBA)', 'Bachelor/Masters/BBA/MBA in any discipline.', 'BSc. in CSE/EEE get preference.']","['communication skill', 'Leadership', 'Negotiation Skill', 'Networking Product', 'Problem solving and analytical skill', 'Security surveillance', 'Teamwork']"
100,Executive/Senior Executive [System Integrator (SI-B2B) Sales],IT & Networking,29 Dec 2024,20 Jan 2025,"['Bachelor/Honors', 'Bachelor in Engineering (BEngg) in any discipline.', 'Candidates from CSE / EEE background get preference.']","['communication skill', 'Documentation and Reporting', 'Good presentation skill', 'IT product Knowledge', 'Leadership and teamwork', 'Negotiation Skill', 'Problem solving and decision making', 'Sales & Marketing']"
101,"Software Developer (.NET, C#, MSSQL)",Software Development,28 Dec 2024,27 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering / Physics / Math / Statistics'],"['.ASP.NET', 'ASP.NET WebAPI', 'C#', 'CSS', 'HTML5 & CSS3', 'JavaScript', 'jQuery', 'MS SQL My sql']"
102,Software Engineer,Software Development,28 Dec 2024,27 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Bachelor of Science (BSc) in Computer Science, Bachelor of Science (BSc) in Computer Engineering']","['Active Reports', 'ASP .NET MVC', 'ASP.NET Core', 'C#', 'Git Version Control System', 'Good knowledge on ASP.NET', 'JavaScript', 'JS JQuery AJAX', 'MSSQL; VB.NET', 'RDLC Reports']"
103,Jr. Executive (MIS),IT & Networking,28 Dec 2024,27 Jan 2025,['Bachelor of Science (BSc) in Textile Technology'],"['ERP Systems', 'Problem-Solving Ability', 'Strong analytical ability']"
104,"Full Stack Developer (MSQL .Net Core, Angular)",Software Development,28 Dec 2024,15 Jan 2025,['Bachelor of Science (BSc) in Computer Science'],"['Angular', 'ASP.NET Core', 'ASP.NET MVC', 'ASP.NET WebAPI', 'C#', 'SQL Server']"
105,Senior Executive/Assistant Manager - Product Management,Project Management & Administration,28 Dec 2024,20 Jan 2025,[],"['communication skill', 'Leadership', 'Negotiation Skill', 'Networking Product', 'Problem solving and analytical skill', 'Security surveillance', 'Teamwork']"
106,"Executive/Senior Executive - PP, QM & PM (SAP)",Project Management & Administration,29 Dec 2024,16 Jan 2025,"['Bachelor of Business Studies (BBS), Bachelor of Science (BSc), Bachelor of Business Administration (BBA)', 'BBS/B.Sc in any discipline / BBA with a Minor in Information Systems or Similar']","['Good Organizational skills', 'Good reporting', 'Management Information System', 'MS Office', 'Multitasking ability']"
107,Junior Software Engineer / Software Engineer,Software Development,7 Jan 2025,17 Jan 2025,['Bachelor in Engineering (BEngg) in Computer Science & Engineering'],[]
108,Executive (Communication),Digital Marketing,29 Dec 2024,28 Jan 2025,['Bachelor/Honors'],"['Communication', 'Computer Operating', 'Computer skill', 'MICROSOFT OFFICE']"
109,Google Ads Specialist,Digital Marketing,29 Dec 2024,13 Jan 2025,[],[]
110,Senior Officer - IT (Cloud Service Administration),IT & Networking,29 Dec 2024,28 Jan 2025,['Bachelor/Honors'],"['Cloud Service', 'Information teachnology']"
111,Trainee Engineer/ Engineer - Network Operation Centre,IT & Networking,30 Dec 2024,29 Jan 2025,"['Bachelor of Science (BSc) in Electrical & Electronic Engineering, Bachelor of Science (BSc) in Electronics and Telecommunication Engineering, Bachelor of Science (BSc) in Computer Science & Engineering, Bachelor of Science (BSc) in Communication Engineering']",['Network Operation']
112,Senior BIM Specialist,Design,30 Dec 2024,29 Jan 2025,"['Bachelor/Honors', 'Bachelor of Science (BSc). Must']","['autodesk revit', 'BIM Modeling']"
113,Conselor Cum Telemarketing Officer,Digital Marketing,30 Dec 2024,29 Jan 2025,['Bachelor’s degree Any discipline'],"['Excellent communication skills in both Bengali and English', 'Excellent oral and written communications', 'Proficiency in Microsoft Office']"
114,Software Engineer,Software Development,30 Dec 2024,20 Jan 2025,[],"['ASP.NET Core', 'ASP.NET MVC', 'ES6+ syntax', 'Frontend Development (Web)', 'Git', 'JavaScript', 'Next Js', 'RESTful API', 'SQL Server', 'UI/UX strategies']"
115,Digital Marketing Specialist,Digital Marketing,30 Dec 2024,29 Jan 2025,[],"['Content Design', 'Content Marketing', 'Digital Marketing (Social Media Marketing)', 'SEO and Digital Marketing']"
116,Software Engineer (.net),Software Development,30 Dec 2024,29 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['ASP.NET Core', 'DotNet', 'ERP Softwear']"
117,Network and Cyber Security Engineer,IT & Networking,30 Dec 2024,20 Jan 2025,"['Bachelor of Computer Application (BCA) in Computer Science & Engineering, Masters in Computer Application (MCA) in Computer Science & Engineering']","['Antivirus and Firewalls', 'Computer Engineering', 'Cyber Security Management', 'firewall administration', 'IT Support Service and Network engineering.', 'Telecommunication Engineer']"
118,Business Analyst,Data Analytics,30 Dec 2024,29 Jan 2025,['Bachelor/Honors'],"['BPMN', 'BRS', 'Business Analyst', 'EATBS Modeling', 'Software', 'UML', 'Wireframe']"
119,Call Center Executive - Night Shift,IT & Networking,30 Dec 2024,29 Jan 2025,['Higher Secondary'],"['International Call Center', 'ITES or BPO industry']"
120,IT Executive,IT & Networking,30 Dec 2024,28 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Bachelor of Science (BSc) in Electrical & Electronic Engineering']","['Maintenance and Troubleshooting', 'Software Development']"
121,Embedded Systems Engineer,Software Development,30 Dec 2024,29 Jan 2025,['Bachelor of Science (BSc)'],"['ESP 32 Microcontrollar', 'Firmware', 'Hardware', 'IoT device', 'Microcontroller', 'WiFi', 'zigbee']"
122,Programmer,Software Development,30 Dec 2024,29 Jan 2025,"['Bachelor of Science (BSc), Bachelor in Engineering (BEngg), Diploma in Computer']","['Android Studio', 'Artificial Inteligence', 'C#', 'Java or Python Programming Language', 'MS SQL Server', 'MySQL', 'Oracle Database', 'VB.Net', 'Visual Studio 2022']"
123,Fast React Administrator,Project Management & Administration,31 Dec 2024,30 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering', 'Bachelor’s degree in Computer Science & Engineering, Information Systems, or a related field.']","['End User Support', 'Information teachnology', 'IT Support', 'IT System Management', 'Maintenance Data Analysis and Reporting', 'Software Traning', 'System Integration']"
124,.NET Developers,Software Development,31 Dec 2024,15 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['.Net', 'Blazor', 'C#', 'MVC', 'MVVM', 'Software Development', 'SQL', 'SQL Server', 'Web Application Development', 'Web Developer/ Web Designer']"
125,IT Officer,IT & Networking,2 Jan 2025,31 Jan 2025,"['Bachelor of Science (BSc) in Computer Science, Bachelor in Engineering (BEngg) in Computer Science & Engineering']",[]
126,Business Development Intern,Digital Marketing,31 Dec 2024,14 Jan 2025,"['Bachelor of Business Administration (BBA) in Marketing, Bachelor of Science (BSc) in Computer Science & Engineering']","['Analytical Skill', 'Attention to details', 'Canva Pro', 'Creative Thinking', 'Digital Marketing (Social Media Marketing)', 'Documentation', 'English Communicatin Skill', 'IT & Software Marketing', 'Presentation skill', 'Software development life cycle (SDLC)']"
127,Embedded Systems Engineer,Software Development,2 Jan 2025,31 Jan 2025,"['Bachelor/Honors, Masters']","['Embedded System', 'Embedded Systems']"
128,IT Support Executive,IT & Networking,31 Dec 2024,17 Jan 2025,['Bachelor/Honors'],"['CCNA (Cisco Certified Network Associate)', 'CCTV', 'CCTV Maintaining', 'Computer Hardware and Networking', 'IT Support', 'Microtik']"
129,Flutter/Dart Programmer - Web Application and Cross-Platform Development Specialist,Software Development,31 Dec 2024,14 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering', 'Bachelor’s degree in Computer Science, Software Engineering, or a related field.', 'Candidates without Flutter experience need not apply.']","['C#', 'Flutter', 'REST APIs']"
130,"Assistant System Engineer, Server & Virtualization",IT & Networking,31 Dec 2024,30 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['Attention to details', 'Problem Solving Ability', 'Quick Learning Ability', 'Strong communication skills']"
131,Full Stack Developer (Frontend / Backend ),Software Development,31 Dec 2024,30 Jan 2025,['Bachelor/Honors'],"['APIs', 'AWS Cloud', 'Backend Development', 'docker', 'Frontend developer', 'Google Cloud Platform', 'JIRA', 'MS SQL Databases', 'Version Control: Github']"
132,SEO Expert,Digital Marketing,31 Dec 2024,15 Jan 2025,['Diploma in Computer'],"['Search Engine Optimization (SEO)', 'SEO Expert']"
133,Web Design- Intern,Design,1 Jan 2025,15 Jan 2025,['Diploma in Computer'],"['HTML & CSS', 'Web Design']"
134,Sr. Engineer/ Engineer- Operations under IP Network,IT & Networking,2 Jan 2025,31 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Bachelor of Science (BSc) in Electrical & Electronic Engineering, Bachelor of Science (BSc) in Electronics and Telecommunication Engineering, Bachelor of Science (BSc) in Communication Engineering']",[]
135,SQL Database Administrator,IT & Networking,1 Jan 2025,31 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['IT Enabled Service', 'Software Company', 'Startup']"
136,Programmer,Software Development,1 Jan 2025,14 Jan 2025,[],[]
137,Manager - Sales,Digital Marketing,1 Jan 2025,20 Jan 2025,['Bachelor/Honors'],"['Good communication skills', 'Verbal and written communication skills']"
138,Senior Software Engineer (Deputy Director),Software Development,1 Jan 2025,31 Jan 2025,['Bachelor of Science (BSc)'],[]
139,Software Developer,Software Development,2 Jan 2025,16 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['Software Development', 'Software programming']"
140,Sourcing Expert,Digital Marketing,4 Jan 2025,14 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['Advance skill in Excel and Microsoft Office', 'COMPUTER OFFICE MANAGEMENT', 'Corporate Sales (B2B Business)', 'Customer and Supplier Handling', 'EGP Tendering Expert', 'Government Procurement', 'Knowledge on Trading Business', 'Supply Chain and Procurement', 'Tender bidding', 'tender documentation']"
141,Frontend Developer Intern,Web Development,2 Jan 2025,1 Feb 2025,[],[]
142,Sr. Support Engineer (NOC),Testing & Support,2 Jan 2025,1 Feb 2025,"['Bachelor of Science (BSc) in CSE, Diploma in Computer in Science', 'Training/Trade Course: CCNA,MTCNA,Networking']",['ISP']
143,.Net Core Developer (Senior and Junior Developer),Software Development,3 Jan 2025,1 Feb 2025,['Bachelor of Science (BSc) in Computer Science and Engineering'],"['.Net Core', '.Net Framework', 'ASP.NET Core MVC', 'Complex query', 'Entity Framework Core', 'JavaScript', 'Language Integrated Query (LINQ)', 'MS SQL Server', 'UML', 'Web Api']"
144,Software Engineer (Backend),Software Development,2 Jan 2025,31 Jan 2025,['Bachelor of Science (BSc)'],"['.Net Core', 'ASP.NET Core', 'MongoDB', 'MS SQL Server', 'MSSQL', 'MVC', 'Web Api', 'Web Services']"
145,iOS (APP) Developer,Android Development,2 Jan 2025,31 Jan 2025,['Bachelor in Engineering (BEngg) in Computer Science & Engineering'],"['API Testing', 'Application Security', 'iOS Application Development', 'Software Architect', 'Software Development', 'Swift (iOS)']"
146,DevOps Engineer,Software Development,2 Jan 2025,31 Jan 2025,"['Bachelor in Engineering (BEngg), Bachelor/Honors']","['AWS', 'Azure', 'Bash', 'DigitalOcean', 'GCP', 'GitLab', 'Jenkins', 'Python']"
147,Senior PHP Developer,Software Development,3 Jan 2025,22 Jan 2025,"['Bachelor/Honors, Bachelor of Science (BSc) in Computer Science & Engineering, Diploma']","['API Implementation', 'Database', 'Good communication skills', 'google api', 'MySQL and MVC framework', 'PHP (OOP)', 'PHP MySql', 'Problem solving and decision making']"
148,Chief Executive Officer,IT & Networking,2 Jan 2025,18 Jan 2025,"[""A Bachelor's degree in Engineering or Economics and a Master's degree in Business Administration""]",[]
149,Senior Executive (NOC),IT & Networking,2 Jan 2025,1 Feb 2025,[],[]
150,Web Developer,Web Development,2 Jan 2025,16 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['Backend Development', 'Business/ Product Development', 'Database management', 'Dot Net Core', 'Front End Web Developer', 'Full Stack Development', 'MySQL and MVC framework', 'React | NodeJS | mongoDB | mongoose | JavaScript | Github | Git', 'Web Developer/ Web Designer']"
151,It & Digital Marketing Manager,Digital Marketing,2 Jan 2025,1 Feb 2025,['Bachelor in Engineering (BEngg)'],[]
152,Asst. Manager- Sales & Marketing,Digital Marketing,6 Jan 2025,1 Feb 2025,"['Bachelor of Science (BSc), Bachelor of Business Administration (BBA)']","['Accounting and Finance', 'Communication in English', 'IT Training', 'Leadership and teamwork', 'Training Facilitation']"
153,Executive/ Sr. Executive- IT & Management Coordination,IT & Networking,2 Jan 2025,15 Jan 2025,"['Bachelor of Science (BSc) in Computer Engineering, Bachelor/Honors']","['Data Management and Analysis', 'Excellent interpersonal and communication skills', 'Hardware & Networking', 'IT Security', 'Secretarial tasks']"
154,Mid level App Developer ( Android & iOS),Android Development,2 Jan 2025,15 Jan 2025,['Bachelor of Science (BSc)'],[]
155,Sr. UI/ UX Designer,Design,4 Jan 2025,2 Feb 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Master of Science (MSc) in Computer Science & Engineering']","['Excellent interpersonal and communication skills', 'Leadership and teamwork', 'Problem solving and decision making', 'Research Design/ Analysis', 'UI and UX Design', 'UI/UX strategies']"
156,Unity Game Developer/ Programmer,Software Development,4 Jan 2025,2 Feb 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Master of Science (MSc) in Computer Science & Engineering']","['2D 3D Animation', 'Console Applic', 'Game Design', 'Game Development', 'Scripting and Automation', 'Strong 3D math skills', 'UI UX Design', 'Unity 2D', 'Unity 3D', 'Unity Game Engine in VS.NET or VSCode (C.NET).']"
157,Marketing and Lead Generation Specialist,Digital Marketing,3 Jan 2025,31 Jan 2025,"['Bachelor/Honors', ""Bachelor's degree in any discipline is required"", 'Candidates with a Bachelor of Business Administration (BBA), particularly those majoring in Marketing, will be given preferential consideration.']","['Data Entry Operator (Both English & Bengali)', 'Digital content', 'Digital Marketing', 'IT & Software Marketing', 'Marketing']"
158,Wordpress Developer - Expert,Web Development,6 Jan 2025,15 Jan 2025,['Bachelor of Computer Application (BCA)'],['Advanced Wordpress Development']
159,Web Developer,Web Development,6 Jan 2025,13 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['HTML & CSS', 'JavaScript', 'jQuery', 'MySQL', 'PHP', 'ReactJS', 'REST API', 'woocommerce plugin', 'WordPress']"
160,Technical Support Executive,Testing & Support,4 Jan 2025,31 Jan 2025,['Bachelor of Science (BSc)'],['IT Support Service']
161,Deputy Manager (IT) - Head Office,IT & Networking,4 Jan 2025,15 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Master of Science (MSc) in Computer Science & Engineering']","['Information technology', 'IT Support Service']"
162,Managment Trainee Officer-MIS,IT & Networking,4 Jan 2025,31 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['ASP.NET Core', 'C#', 'HRIS/ HR Database Management', 'JavaScript', 'MySQL', 'Oracle', 'Oracle APEX', 'ORACLE EBS', 'POS Software', 'RESTful API']"
163,Network Engineer,IT & Networking,4 Jan 2025,31 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['Hardware', 'IT network', 'Networking']"
164,Experienced Full-Stack / Back-End Software Programmer,Software Development,4 Jan 2025,15 Feb 2025,['Bachelor of Science (BSc)'],"['element ui', 'Jasper Report', 'Java', 'OOP', 'PostgreSQL', 'REST API', 'RESTful API', 'VueJS']"
165,Software Developer,Software Development,4 Jan 2025,3 Feb 2025,"['Bachelor of Science (BSc) in Computer Science', 'Bachelor’s degree in computer science, Software Engineering, or related fields.']","['Software', 'Software Development']"
166,Front-End Developer,Web Development,4 Jan 2025,3 Feb 2025,"['Bachelor/Honors', 'Web Design, Web Development', 'BRAC University,North South University,United International University,University of Dhaka,Jahangirnagar University students will get preference']","['AngularJS', 'HTML5 & CSS3', 'JS JQuery AJAX', 'React Native | NodeJS | HTML | CSS | JavaScript | Github | Git', 'Strong HTML CSS skills and strong skill about PHD to HTML', 'Web Developer/ Web Designer']"
167,Motion Graphics & Video Editor,Design,4 Jan 2025,3 Feb 2025,"['Bachelor/Honors', 'Motion Design, Video Editing']","['3D Animation', 'Adobe After Effects', 'Adobe Premiere Pro', 'Blender', 'DaVinci Resolve', 'Filmora', 'Motion Design', 'Video Editing.']"
168,Tender Specialist & Bidder (IT Sector),IT & Networking,6 Jan 2025,15 Jan 2025,"['Diploma in Computer in Computer Science & Engineering, Diploma in Computer in Computer Science, Bachelor of Science (BSc) in Computer Science & Engineering, Diploma in Computer in Computer Applications']","['Communication in English', 'Good communication skills', 'Good typing speed', 'Proficient in MS Office Applications', 'Typing Skill on both Bangla English']"
169,Administrative Support and Social Content Creator,IT & Networking,5 Jan 2025,19 Jan 2025,"['HSC, Bachelor of Science (BSc), Bachelor of Business Administration (BBA), Bachelor of Arts (BA)']","['Creative content writing', 'Customer Support/ Client Service', 'Digital Marketing', 'Digital Marketing (Social Media Marketing)', 'Graphics Design', 'IT Support Service', 'Social Media Marketing (SMM)']"
170,Executive- Internet & Infrastructure,IT & Networking,5 Jan 2025,20 Jan 2025,"['Bachelor of Science (BSc) in CSE, EEE']","['Computer skill', 'Networking']"
171,Assistant Programmer,Software Development,6 Jan 2025,20 Jan 2025,"['Bachelor/Honors', 'Minimum BSc in CSE/CS/IT/ICT.']",[]
172,PHP Developer,Software Development,5 Jan 2025,15 Jan 2025,['Bachelor/Honors'],"['Ajax', 'Asynchronous Programming', 'CodeIgniter', 'Database design', 'Java script and Jquery', 'Laravel Framework', 'MySQL database', 'PHP (OOP)', 'RESTful API']"
173,Assistant IT Officer (Hardware),IT & Networking,6 Jan 2025,20 Jan 2025,['Bachelor/Honors'],[]
174,IT Technician,IT & Networking,6 Jan 2025,20 Jan 2025,"['Diploma', 'Minimum Diploma in CSE/CS/IT/ICT/EEE/ETE.']",[]
175,"Asst. Manager/Sr. Executive, MIS",IT & Networking,5 Jan 2025,17 Jan 2025,"['Bachelor of Business Administration (BBA), Master of Business Administration (MBA)', 'BBA & MBA in MIS or relevant field']","['G suite', 'MS Office', 'Ms Office Suite', 'SQL']"
