,job_title,job_domain,published,deadline,education,skills
176,Programmer,Software Development,5 Jan 2025,20 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Computer Science or a related subject.', 'Educational Qualification may be relaxed for experienced and highly skilled candidates.']",[]
177,Data Analyst,Data Analytics,5 Jan 2025,4 Feb 2025,['Bachelor of Science (BSc)'],"['Digital platform', 'Power BI', 'Python', 'SQL', 'Tableau']"
178,IT Officer,IT & Networking,5 Jan 2025,30 Jan 2025,['Master of Science (MSc) in Computer Science & Engineering'],[]
179,Software Engineer,Software Development,5 Jan 2025,4 Feb 2025,['Should have BSc./MSc on Software Engineer from any recognized university.'],[]
180,Network Engineer/ Sr. Network Engineer- Technical Support,IT & Networking,5 Jan 2025,20 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Master of Science (MSc)']","['GRE', 'IPSec VPN', 'ISP operations', 'Network Engineering', 'NOC', 'VPN']"
181,Sales Executive,Digital Marketing,5 Jan 2025,4 Feb 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Bachelor of Business Administration (BBA) in Marketing']","['Adaptability and Resilience', 'Business Development', 'Customer Relationship Management', 'Excellent writing and presentation skills.', 'Good interpersonal and communication skills', 'Market Research and analysis', 'MS Office', 'Negotiation Skills', 'Sales & Marketing', 'Sales strategy development']"
182,Network Engineer - Technical Support,IT & Networking,5 Jan 2025,20 Jan 2025,['Bachelor of Science (BSc)'],[]
183,SEO and Digital Marketing Expert,Digital Marketing,5 Jan 2025,15 Jan 2025,['Bachelor/Honors'],"['Complete website audit', 'Off Page SEO', 'On page SEO', 'SEO and Digital Marketer', 'SEO and Google ads', 'Technical SEO', 'Website Content Creation']"
184,Intern - Asp Net,Software Development,5 Jan 2025,20 Jan 2025,['Bachelor/Honors'],"['ASP.NET Core', 'C#']"
185,Data Entry & Payroll IT Executive,IT & Networking,5 Jan 2025,4 Feb 2025,['Bachelor of Science (BSc)'],[]
186,Web & App Operations Specialist,Web Development,6 Jan 2025,4 Feb 2025,['Bachelor of Science (BSc)'],"['DevOps', 'HTML', 'MS office', 'QA Testing']"
187,Intern Software Engineer,Software Development,6 Jan 2025,31 Jan 2025,"['Diploma in Computer in Computer Engineering, Bachelor of Science (BSc) in Computer Science & Engineering']","['algorithom', 'Figma', 'JavaScript', 'NextJs', 'OOP', 'ReactJS', 'Tailwind CSS']"
188,Software Engineer,Software Development,6 Jan 2025,15 Jan 2025,[],"['PHP MySql', 'ReactJS', 'VueJS']"
189,PHP Laravel Developer - Intern,Software Development,7 Jan 2025,21 Jan 2025,"['Bachelor of Science (BSc) in Computer Engineering, Diploma in Engineering in Computer Engineering', 'Training/Trade Course: Website Designe,Website Devlopemnt']","['PHP (OOP)', 'PHP Laravel']"
190,WordPress Developer,Web Development,6 Jan 2025,5 Feb 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Diploma in Computer', 'An equivalent combination of education, training, and experience may be accepted']","['Git and Github', 'HTML & CSS', 'JavaScript', 'PHP Programming', 'Woocommerce Customization', 'WordPress', 'WordPress Developer', 'Wordpress SEO', 'Wordpress Theme and Plugin Development']"
191,Digital Marketing Cum Social Media Manager,Digital Marketing,6 Jan 2025,31 Jan 2025,['HSC'],"['Digital Marketing (Social Media Marketing)', 'Google Adwords', 'Linkedin marketing', 'Search Engine Optimization (SEO)', 'YouTube Marketing']"
192,Director,IT & Networking,6 Jan 2025,20 Jan 2025,"['Graduate or Post Graduate degree in Computer Science, Industrial Engineering, Information Technology or Business Studies.']",[]
193,NOC Assistant Engineer,IT & Networking,6 Jan 2025,5 Feb 2025,"['Bachelor/Honors', 'B.SC in ETE / IT / CSE / ECE (Telecommunication Preferred)']",[]
194,MIS Officer,IT & Networking,6 Jan 2025,5 Feb 2025,['Bachelor of Business Administration (BBA) in MIS'],"['MIS Report', 'MS Word/ Excel/ PowerPoint/ OneNote']"
195,"Software Developer - (ERPNext, Python & JavaScript)",Software Development,6 Jan 2025,5 Feb 2025,['Bachelor of Science (BSc)'],"['AWS', 'ERPNEXT', 'Git and Github', 'JavaScript', 'Linux', 'Python', 'SQL']"
196,IT Associate,IT & Networking,6 Jan 2025,5 Feb 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Bachelor of Science (BSc) in Electronics and Telecommunication Engineering, Diploma in Engineering in Telecommunication']","['CCNA (Cisco Certified Network Associate)', 'Computer Hardware and Networking', 'Computer Troubleshooting', 'Good communication skills.', 'Hard Working', 'Internet Service Provider', 'IT Support Service', 'MS Office suites']"
197,"Assistant Manager, Enterprise Web Application (Aarong Dairy)",Project Management & Administration,6 Jan 2025,20 Jan 2025,[],[]
198,Senior Frontend software Developers,Software Development,6 Jan 2025,20 Jan 2025,['BSc in CSE from any reputed university'],[]
199,Backend Developers (Microservices),Software Development,6 Jan 2025,20 Jan 2025,['BSc in CSE from any reputed university'],[]
200,Lead Backend Engineer - .NET Core and CQRS Architect,Software Development,7 Jan 2025,20 Jan 2025,"['Bachelor/Honors', 'Bachelor’s degree in Computer Science, Software Engineering, or a related field.']",['Programming']
201,Tech Lead,IT & Networking,7 Jan 2025,31 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Master of Science (MSc) in Computer Science & Engineering']","['Java', 'Laravel', 'PHP', 'SQA']"
202,Management Trainee - Information Technology,IT & Networking,7 Jan 2025,6 Feb 2025,['B.Sc in CSE/ICE/ETE'],"['Positive attitude towards challenges', 'Team Work Capability']"
203,Senior iOS Engineer,Android Development,7 Jan 2025,6 Feb 2025,['Bachelor of Science (BSc) in Computer Science'],"['iOS', 'iOS App Developer', 'iOS Application Development', 'iOS Development', 'Mobile apps Developer (iOS)', 'Native IOS', 'Swift (iOS)', 'Swift UI']"
204,Frontend/ Sr. Frontend Engineer (Vue.js / Nuxt.js),Web Development,7 Jan 2025,19 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Master of Science (MSc) in Computer Science & Engineering']","['JavaScript', 'Nuxt.js', 'Nuxtjs', 'Vue', 'Vue JS', 'Vue.js', 'VueJS']"
205,Sr. Officer/Assistant Manager (Oracle DBA & Apex Developer),IT & Networking,7 Jan 2025,25 Jan 2025,['Bachelor of Science (BSc) in Computer Engineering'],"['Oracle 10G11G', 'Oracle APEX', 'Oracle SQL and PLSQL']"
206,Junior Software Developer,Software Development,7 Jan 2025,18 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['Angular', 'API Implementation', 'ASP.NET Core', 'MSSQL']"
207,Sr. Officer/Assistant Manager (Full Stack Developer),Software Development,7 Jan 2025,20 Jan 2025,['Bachelor of Science (BSc) in Computer Science'],"['Laravel', 'react js', 'React Native']"
208,Senior Full Stack .NET Developer,Software Development,7 Jan 2025,8 Feb 2025,[],[]
209,Senior Full Stack Java Developer,Software Development,7 Jan 2025,8 Feb 2025,[],[]
210,Senior Fullstack NodeJS Developer,Software Development,7 Jan 2025,8 Feb 2025,[],[]
211,Senior Data Science Engineer,Data Analytics,7 Jan 2025,8 Feb 2025,[],[]
212,Senior DevOps Engineer,Software Development,7 Jan 2025,8 Feb 2025,[],[]
213,Senior Hybrid Mobile Application Developer,Android Development,7 Jan 2025,8 Feb 2025,[],[]
214,Senior Engineer/ Engineer,Software Development,7 Jan 2025,31 Jan 2025,"['Bachelor of Science (BSc) in Electrical & Electronic Engineering, Bachelor of Science (BSc) in Computer Science & Engineering, Bachelor of Science (BSc) in Electronics and Telecommunication Engineering, Diploma in Computer in Computer Science, Diploma in Engineering in Electronics']",[]
215,Freelancer Bidder,Digital Marketing,8 Jan 2025,6 Feb 2025,[],[]
216,Trainee Officer/ Officer - IT,IT & Networking,7 Jan 2025,6 Feb 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['Good communication skills', 'Lectra Software', 'Network Monitoring', 'Operating Systems', 'Trouble Shooting']"
217,Customer Support Specialist-RCM,Testing & Support,7 Jan 2025,15 Jan 2025,"['Bachelor/Honors, Masters', 'Master’s or Bachelor’s degree in any discipline from a reputed university is preferred.']","['Customer Support/ Client Service', 'English Communicatin Skill', 'Google workspace', 'MS Word/ Excel/ PowerPoint/ OneNote', 'Tech Support']"
218,Senior Executive/Assistant Manager - Product Management (TP-Link SMB),Project Management & Administration,8 Jan 2025,31 Jan 2025,"['BSc. in CSE/ETE/EEE', 'BBA/MBA in any discipline can also apply.', 'Any professional certificate related to networking product get advantage.']","['Analytical Skill', 'Customer Relationship Management', 'Good communication skills', 'IT product Knowledge', 'Leadership and teamwork', 'Networking Product', 'Problem Solving Skills', 'Product Pricing', 'Target Oriented']"
219,Head of IT/DGM-IT,IT & Networking,8 Jan 2025,16 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering', 'Professional Degree in IT']","['IT Support', 'IT Support Service']"
220,Software Engineer (.Net Developer),Software Development,8 Jan 2025,18 Jan 2025,"['Bachelor of Science (BSc), Master of Science (MSc)']","['JavaScript', 'JS JQuery AJAX', 'Language Integrated Query (LINQ)']"
221,Executive / Sr. Executive - Application Development,Software Development,9 Jan 2025,15 Jan 2025,[],[]
222,Front End Engineer,Web Development,8 Jan 2025,22 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering', 'BSc in CSE from any reputed university']",[]
223,Back End Engineer,Software Development,8 Jan 2025,22 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering', 'BSc in CSE from any reputed university']",[]
224,"Assistant Manager, IT",IT & Networking,8 Jan 2025,2 Feb 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Master of Science (MSc) in Computer Science & Engineering']","['Computer Science/ Engineering', 'IT Support Service']"
225,Database Administrator,IT & Networking,8 Jan 2025,30 Jan 2025,['Bachelor in Engineering (BEngg) in Computer Science & Engineering'],[]
226,Software Programmer for ERP,Software Development,8 Jan 2025,5 Feb 2025,['Bachelor in Engineering (BEngg) in Computer Science & Engineering'],[]
227,Junior Cloud Engineer,IT & Networking,8 Jan 2025,17 Jan 2025,"['Diploma in Engineering, Bachelor in Engineering (BEngg)', 'BSc in CSE/CSC/EEE']",[]
228,Full-Stack Engineer (MERN Stack),Software Development,8 Jan 2025,18 Jan 2025,"['Bachelor in Engineering (BEngg) in Computer Science & Engineering', 'Bachelor’s Degree in Computer Science, Engineering, or a related field, or equivalent practical experience.']","['Software Architect', 'Software Development', 'Software Engineering']"
229,Jr. SOC Analyst - Tier 1,Data Analytics,8 Jan 2025,17 Jan 2025,"['Diploma in Engineering, Bachelor of Science (BSc)', ""Bachelor's degree in CSE or a related field""]",[]
230,Software QA (Tester),Testing & Support,9 Jan 2025,8 Feb 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],[]
231,"Sr. Engineer / Lead Engineer, iOS",Android Development,8 Jan 2025,26 Jan 2025,[],"['iOS app design', 'iOS App Developer', 'Mobile App Development']"
232,Admin Office Assitant,IT & Networking,9 Jan 2025,7 Feb 2025,['Bachelor/Honors'],"['Computer skill', 'Consultancy', 'IT Support Service']"
233,Senior Digital Marketer,Digital Marketing,9 Jan 2025,31 Jan 2025,"['Bachelor/Honors', ""Bachelor's degree in Business Administration, or related field.""]","['Digital Marketing (Social Media Marketing)', 'Email Marketing', 'SCM', 'SEO and Digital Marketer']"
234,DevOps Engineer,Software Development,9 Jan 2025,8 Feb 2025,['Bachelor of Social Science (Pass)'],"['AWS', 'Azure', 'Bash', 'Dockers', 'EduErp system and SaaS is a plus', 'GitLab', 'Google Cloud Platform (GCP)', 'Python Programmer']"
235,Senior Executive/Assistant Manager - Product Management (Mini DC UPS),Project Management & Administration,9 Jan 2025,31 Jan 2025,"['BSc. in EEE or, BBA/MBA in any discipline.', 'Any professional certificate related to networking product get advantage.']","['Analytical Skill', 'Customer Relationship Management', 'Good communication skills.', 'IT product Knowledge', 'Leadership and teamwork', 'Networking Product', 'Problem Solving', 'Product Pricing', 'Target Oriented']"
236,CCTV Monitoring Executive,IT & Networking,9 Jan 2025,20 Jan 2025,"['Bachelor/Honors', 'Graduation in any discipline from any reputed university']","['Analytical Skill', 'CCTV', 'Technical knowledge']"
237,IT Service Desk Specialist,IT & Networking,9 Jan 2025,8 Feb 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Bachelor of Science (BSc) in Computer Applications']","['hyper V', 'IT Support Service', 'MacOS', 'Microsoft 365', 'Powershell', 'VMware', 'Windows Administration', 'Windows Server']"
238,Sr. Executive (IT),IT & Networking,12 Jan 2025,8 Feb 2025,"['Bachelor of Computer Application (BCA) in Computer Science, Bachelor in Engineering (BEngg) in Computer Engineering']","['Computer basic knowledge', 'SEO and Digital Marketer', 'Web Developer/ Web Designer', 'Web Development']"
239,Assistant System Admin (ISP),IT & Networking,9 Jan 2025,8 Feb 2025,"['Bachelor of Science (BSc) in Computer Science', 'Having a professional degree in relevant fields will be beneficial.', 'Certification on MTCNA, MTCRE, CCNA is preferable.']","['ISP related work', 'Network Administration']"
240,Senior SQA Engineer,Testing & Support,9 Jan 2025,8 Feb 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Bachelor of Science (BSc) in Information Technology, Bachelor in Engineering (BEngg) in Electronics and Telecommunication Engineering']","['Cypress', 'Java', 'JavaScript', 'Jmeter', 'OOP', 'Selenium', 'Selenium WebDriver', 'SQA Engineer', 'Test Automation']"
241,ERP SOFTWARE SUPPORT ENGINEER,Software Development,11 Jan 2025,25 Jan 2025,['Bachelor of Science (BSc)'],"['PHP (OOP)', 'php code igniter', 'PHP Laravel', 'PHP MySql', 'PHP Programming']"
242,Jr. Instructor (Tech.),IT & Networking,9 Jan 2025,8 Feb 2025,['Diploma in Computer'],[]
243,Web Developer & SEO Expert,Web Development,9 Jan 2025,31 Jan 2025,['Bachelor/Honors'],"['Digital marketing expert', 'Search Engine Optimization (SEO)', 'SEO and Digital Marketer', 'Web Design and Development', 'Web Developer', 'Web Developer/ Web Designer', 'woo commerce']"
244,Senior Executive-MIS,IT & Networking,9 Jan 2025,16 Jan 2025,"['Master of Business Administration (MBA) in Management Information System, Bachelor of Business Administration (BBA) in Management Information System', 'University of Dhaka students will get preference']","['Data Management and Analysis', 'Management Information System', 'MIS']"
245,Technical Marketing Manager,Digital Marketing,9 Jan 2025,8 Feb 2025,['Bachelor/Honors'],[]
246,Assistant Manager - Information System Audit,IT & Networking,9 Jan 2025,20 Jan 2025,"['Masters, Bachelor/Honors', 'Must be Graduate/Post-graduate in CS/CSE/IS/ICT from any reputed university.', 'Must have professional information security certification (CISA/CISSP/CEH/ISO 27001 Lead Auditor/other relevant certification)']",[]
247,"Senior Executive, IT",IT & Networking,9 Jan 2025,8 Feb 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],['Good Communication Skill (Bangla and English)']
248,IT Officer,IT & Networking,9 Jan 2025,23 Jan 2025,"['Diploma, Bachelor/Honors', 'Diploma / B.Sc. in Information Technology', 'Academic qualification will be relaxed for experienced candidates']",[]
249,Project Manager,Project Management & Administration,9 Jan 2025,8 Feb 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Master of Science (MSc) in Computer Science & Engineering', 'Bachelor’s degree in Computer Science, Engineering, or related fields (Master’s degree preferred).']","['Agile methodology', 'Agile Scrum', 'JIRA', 'Software development life cycle (SDLC)', 'Trello']"
250,Junior UI/UX Designer,Design,9 Jan 2025,24 Jan 2025,"['Diploma in Graphic Design, Graphic Arts Institute, BFA, MFA, etc. preferred.', 'Educational background may be relaxed based on experiences and expertise.']",[]
251,Intern - Cyber Security,IT & Networking,11 Jan 2025,25 Jan 2025,"['Bachelor of Science (BSc), Bachelor of Business Administration (BBA), Master of Science (MSc)']","['IT Support Service', 'IT System Management']"
252,Senior Cyber Security Engineer,IT & Networking,10 Jan 2025,9 Feb 2025,"['Bachelor of Business Administration (BBA), Master of Business Administration (MBA)']","['IT Support Service', 'IT System Management']"
253,Data Engineer,Data Analytics,10 Jan 2025,8 Feb 2025,[],"['ETL', 'Excellent English Writing and Speaking', 'MySQL', 'Python', 'REST APIs', 'SQL']"
254,Senior Data Engineer,Data Analytics,10 Jan 2025,9 Feb 2025,[],"['Design database (RDBMS)', 'ETL', 'Excellent English Writing and Speaking', 'NoSql', 'SQL']"
255,Jr. React Native Developer,Software Development,10 Jan 2025,9 Feb 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['JavaScript ES6', 'Mobile App Development', 'React Native', 'React Native | NodeJS | HTML | CSS | JavaScript | Github | Git']"
256,Software Engineer Asp.Net Core & Angular,Software Development,10 Jan 2025,20 Jan 2025,['Bachelor of Science (BSc)'],"['Angular', 'ASP.NET Core', 'Azure', 'Docker based deployment', 'Microservice Architecture', 'RDLC Reports', 'WinForm']"
257,Senior Developer/ Developer (Front-End),Software Development,11 Jan 2025,10 Feb 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Master of Science (MSc) in Computer Science & Engineering']","['Adobe XD', 'Figma', 'Git', 'GraphQL', 'HTML5 & CSS3', 'Js and Redux', 'next.js', 'react', 'REST API']"
258,Senior DevOps Engineer/ DevOps Engineer,Software Development,11 Jan 2025,10 Feb 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering, Master of Science (MSc) in Computer Science & Engineering']","['AWS Cloud', 'Dockers and Kubernetes', 'Jenkins Management', 'Microsoft Azure', 'Odoo installation']"
259,Video Editor (Mid-Level),Design,11 Jan 2025,20 Jan 2025,['HSC'],"['Adobe After Effects', 'Adobe Premiere Pro', 'Final Cut Pro', 'Instagram', 'tiktok', 'Video Editing.', 'YouTube']"
260,Software Engineer,Software Development,12 Jan 2025,21 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],[]
261,Professional SEO Expert,Digital Marketing,11 Jan 2025,31 Jan 2025,"['Bachelor/Honors', ""Bachelor's Degree (Hons)""]","['Computer skill', 'Customer Support/ Client Service', 'Good at Microsoft Word and Microsoft Excel', 'MS Word/ Excel/ PowerPoint/ OneNote', 'Sales & Marketing']"
262,Sr. Full-Stack Mobile Developer,Android Development,11 Jan 2025,21 Jan 2025,"['Bachelor of Computer Application (BCA), Bachelor in Engineering (BEngg), Masters in Computer Application (MCA), Diploma in Computer']","['Flutter and Kotlin programming languages', 'JavaScript', 'Mobile Application Development in Android and or Cross Platform', 'Mobile apps Developer (iOS)', 'Oracle MongoDB and spring boot', 'React | NodeJS | mongoDB | mongoose | JavaScript | Github | Git', 'React Native for app developer', 'Swift (iOS)', 'Team Leader (Software)', 'UI UX Design']"
263,SEO Specialist,Digital Marketing,11 Jan 2025,20 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering', 'Bachelor’s degree in marketing, mass communication, media studies or another discipline.']","['Digital Marketing (Social Media Marketing)', 'Digital marketing expert', 'Search Engine Optimization (SEO)', 'SEO', 'SEO and Digital Marketing', 'SEO Expert']"
264,Executive IT,IT & Networking,12 Jan 2025,30 Jan 2025,"['Diploma in Computer in Computer Science & Engineering, Bachelor of Science (BSc) in Computer Science & Engineering']","['Access Control', 'CCTV Maintaining', 'Email server', 'Networking and Security Access control', 'Server Management', 'Website Development', 'Website maintenance']"
265,IT Engineer,IT & Networking,12 Jan 2025,11 Feb 2025,['Bachelor degree in any discipline. Preferably\xa0in IT'],"['Editing and Proofreading', 'Good communication skills']"
266,Lecturer /Assistant Professor (CSE),IT & Networking,12 Jan 2025,29 Jan 2025,"['Lecturer', '4 years Bachelor degree or equivalent in relevant Engineering field with a minimum CGPA of 3.50 on the scale of 4.0.', 'Combined minimum GPA of 9.00 on the scale of 5.0+ 5.0 in SSC and HSC or its equivalent.', 'Assistant Professor', '4 (four) years Bachelor degree or equivalent in relevant Engineering discipline with a minimum CGPA of 3.50 on the scale of 4.0 having GPA of 9.0 on the scale of 5.0+5.0 in SSC and HSC or its equivalent.', ""Master's degree or its equivalent in relevant field from a recognized university with at least 03 (three) years class room teaching experience in a recognized university."", ""Or Master's degree or its equivalent in relevant field from a recognized university plus 6 years professional experiences including 02 (two) years class room teaching experiences experience in a recognized university."", 'Or Ph.D. degree or its equivalent in relevant field from a recognized university.', 'At least 3 (three) publications in Scopus Indexed Journal with high impact factor of which 1 (one) should be as first author and 02 (two) should be in the Lecturer level.']",['Teaching/ Training']
267,"Executive, IT",IT & Networking,12 Jan 2025,25 Jan 2025,"['Bachelor/Honors', ""Bachelor's degree in Computer Science, Information Technology, or a related field.""]",[]
268,Digital Marketer,Digital Marketing,12 Jan 2025,31 Jan 2025,['Masters'],[]
269,Software Engineer,Software Development,12 Jan 2025,11 Feb 2025,"['Bachelor of Science (BSc) in Computer Science, Bachelor in Engineering (BEngg) in Computing & Information System']",['Software']
270,Business Analyst,Data Analytics,12 Jan 2025,11 Feb 2025,"['Bachelor of Science (BSc), Bachelor of Commerce (BCom), Bachelor of Business Studies (BBS), Bachelor of Business Administration (BBA), Master of Business Administration (MBA)']","['Documentation expertise', 'Tender Management', 'Tender Preparation']"
271,Assistant Software Engineer - Full Stack ODOO Developer,Software Development,13 Jan 2025,22 Jan 2025,"['Bachelor of Science (BSc) in Computer Science & Engineering', 'B.Sc in Computer Science & Engineering from any reputed university.']","['DevOps', 'Full stack developer', 'Software']"
272,DevOps Engineer,Software Development,12 Jan 2025,20 Jan 2025,['Bachelor/Honors'],[]
273,IT Project Manager,IT & Networking,12 Jan 2025,31 Jan 2025,"['Bachelor of Science (BSc) in Computer Science, Master of Business Administration (MBA) in Business Administration']",['Project Management']
274,Customer Service Executive,IT & Networking,12 Jan 2025,11 Feb 2025,"['Bachelor of Business Administration (BBA) in Marketing, Bachelor of Business Studies (BBS) in Telecommunication, Diploma in Business Studies']","['Content writing', 'customer services', 'Digital Marketing']"
275,Business Development Head (IT Software Sales Background),Digital Marketing,12 Jan 2025,20 Jan 2025,['Bachelor/Honors'],"['Sales & Marketing', 'Tech Sales']"
276,SEO & Digital Marketing Expert,Digital Marketing,12 Jan 2025,31 Jan 2025,"['Diploma, Bachelor/Honors']","['Digital Marketing', 'on page and off page SEO', 'SEO and Digital Marketer']"
277,Node.js Developer,Software Development,12 Jan 2025,20 Jan 2025,['HSC'],"['next.js', 'PostgreSQL']"
278,Data Engineer,Data Analytics,12 Jan 2025,25 Jan 2025,['Bachelor of Science (BSc) in Computer Science & Engineering'],"['Database design', 'ETL', 'Python', 'SPARK Knowledge']"
